Brand Name,Product Name,Price,Return/Exchange,Expected Delivery,Availability,Product URL
Kadence,"Kadence rosewood Guitar Frontier Series, Electric Acoustic Black Guitar With EQ, Die Cast Keys, Set Of Strings, Strap, Picks And Bag (Black EQ, Electric Acoustic)","₹4,999",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 42 mins. Details",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMzE5Njg0NDQyNDIzNjM5OjE2OTYyNDcxNzM6c3BfYXRmOjMwMDAxNTUzNzk3OTIzMjo6MDo6&url=%2FKadence-Frontier-Acoustic-Guitar-Strings%2Fdp%2FB078GTJP5Y%2Fref%3Dsr_1_1_sspa%3Fcrid%3D275XQA48GYQN9%26keywords%3Dguitar%26qid%3D1696247173%26sprefix%3Dguitar%252Caps%252C207%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Kadence,"Kadence Frontier guitar with Online Guitar learning course , Wine Red Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks and Bag (Wine Red, Acoustic)","₹4,299",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 42 mins. Details",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMzE5Njg0NDQyNDIzNjM5OjE2OTYyNDcxNzM6c3BfYXRmOjIwMDk2NjA4NzUwNDk4OjowOjo&url=%2FKadence-Frontier-Acoustic-Guitar-Strings%2Fdp%2FB01GDZ46AA%2Fref%3Dsr_1_2_sspa%3Fcrid%3D275XQA48GYQN9%26keywords%3Dguitar%26qid%3D1696247173%26sprefix%3Dguitar%252Caps%252C207%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Revel,"Revel Acoustic Guitar with Carry bag and Plectrums. Beginner and Learners standard size configuration (Blue),Full,RVL-38C-LGP-BLS","₹1,999",7 days Replacement,"FREE delivery Sunday, 8 October. Details",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMzE5Njg0NDQyNDIzNjM5OjE2OTYyNDcxNzM6c3BfYXRmOjMwMDA1MTU4ODUxNjAzMjo6MDo6&url=%2FRevel-RVL-38C-LGP-BLS-Linden-Acoustic-Guitar%2Fdp%2FB085HWKDCY%2Fref%3Dsr_1_3_sspa%3Fcrid%3D275XQA48GYQN9%26keywords%3Dguitar%26qid%3D1696247173%26sprefix%3Dguitar%252Caps%252C207%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
“ALL,"“ALL WOODEN” 38” INCH ""DOLPHIN"" Guitar Combo Pack For Beginner Adults Childs Starter Bundle Kit,Dual Action Truss Rod, Gigbag, Picks, String Set, String Winder,Strap,Matt RED SUNBRUST","₹2,950",7 days Returnable,"FREE delivery Wednesday, 11 October. Order within 20 hrs 26 mins. Details",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMzE5Njg0NDQyNDIzNjM5OjE2OTYyNDcxNzM6c3BfYXRmOjMwMDA2NTYzMDkyNTkzMjo6MDo6&url=%2FWOODEN-DOLPHIN-Beginner-Starter-SUNBRUST%2Fdp%2FB0CK4QJPX9%2Fref%3Dsr_1_4_sspa%3Fcrid%3D275XQA48GYQN9%26keywords%3Dguitar%26qid%3D1696247173%26sprefix%3Dguitar%252Caps%252C207%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Juârez,"Juârez Acoustic Guitar, 38 Inch Cutaway, 038C with Bag, Strings, Pick and Strap, Black","₹1,999",7 days Replacement,"FREE delivery Saturday, 7 October. Details
Or fastest delivery Thursday, 5 October. Order within 23 hrs 26 mins. Details",In stock,https://www.amazon.in/Juarez-Acoustic-Cutaway-038C-Strings/dp/B017NPCSLI/ref=sr_1_5?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-5
Kadence,"Kadence Frontier guitar with Online Guitar learning course , Wine Red Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks and Bag (Wine Red, Acoustic)","₹4,299",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 41 mins. Details",In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B01GDZ46AA/ref=sr_1_6?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-6
Intern,"Intern INT-38C Right hand Acoustic Guitar Kit, With Bag, Strings, Pick And Strap, Black, small","₹1,999",7 days Replacement,"FREE delivery Friday, 6 October. Details
Or fastest delivery Thursday, 5 October. Order within 23 hrs 25 mins. Details",In stock,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Black/dp/B073B6TQQY/ref=sr_1_7?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-7
Yamaha,"Yamaha F280 Acoustic Rosewood Guitar (Natural, Beige)","₹7,590",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 40 mins. Details",Only 2 left in stock,https://www.amazon.in/Yamaha-F280-Acoustic-Guitar-Natural/dp/B08317Y4VP/ref=sr_1_8?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-8
Intern,"Intern INT-38C-SB Linden Wood Cutaway Right Handed Acoustic Guitar Kit, With Bag, Strings, Pick And Strap (Sunburst, 6 Strings)","₹2,349",7 days Replacement,"FREE delivery Friday, 6 October. Details
Or fastest delivery Thursday, 5 October. Order within 23 hrs 25 mins. Details",In stock,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Sunburst/dp/B073B5MJRM/ref=sr_1_9?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-9
Intern,Intern INT-38C Acoustic Guitar Kit (Blue),"₹2,299",7 days Replacement,"FREE delivery Saturday, 7 October. Details",In stock,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Blue/dp/B073B5RZBV/ref=sr_1_10?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-10
Juarez,"Juarez Lindenwood Acoustic Guitar Kit, 38 Inches Cutaway, 38C With Bag, Strings, Pick And Strap, 3TS Sunburst","₹1,764",7 days Replacement,"FREE delivery Saturday, 7 October. Details
Or fastest delivery Thursday, 5 October. Order within 23 hrs 24 mins. Details",In stock,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDTU/ref=sr_1_11?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-11
Yamaha,Yamaha 22.8 Inches Merantiwood Classical Guitar C40//02 (Brown),"₹7,754",7 days Replacement,"FREE delivery Thursday, 5 October. Details
Or fastest delivery Wednesday, 4 October. Order within 6 hrs 39 mins. Details",In stock,https://www.amazon.in/Yamaha-Classical-Guitar-C40-02/dp/B003UGCUFE/ref=sr_1_12?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-12
Henrix,"Henrix 38C 38 Inch Cutaway Acoustic Guitar With Dual Action Truss Rod, Gigbag, Picks, String Set, String Winder, Strap, Polishing Cloth & Ebook - Black","₹2,999",7 days Replacement,"FREE delivery Wednesday, 4 October. Order within 6 hrs 38 mins. Details",In stock,https://www.amazon.in/Henrix-Acoustic-Guitar-Die-cast-Dual-action/dp/B07VNDW6QF/ref=sr_1_13?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-13
Intern,"Intern INT-38C-BK-G Cutaway Right Handed Acoustic Guitar Kit, with Bag, Nickel Strings, Pick And Strap (Black) -6 Strings","₹1,999",7 days Replacement,"FREE delivery Wednesday, 4 October. Order within 6 hrs 38 mins. Details",In stock,https://www.amazon.in/Intern-INT-38C-BK-G-Guitar-Kit-Black/dp/B07K9497RC/ref=sr_1_14?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-14
Juarez,"Juarez Lindenwood Acoustic Guitar Kit, 38 Inches Cutaway, 38C With Bag, Strings, Pick And Strap, TBS Transparent (Blue Sunburst)","₹1,999",7 days Replacement,"FREE delivery Saturday, 7 October. Details
Or fastest delivery Thursday, 5 October. Order within 23 hrs 23 mins. Details",In stock,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDS6/ref=sr_1_15?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-15
Revel,Revel 38 Inches Lindenwood Cutaway Design Acoustic Guitar With Carry Bag And Plectrums. (sunburst),"₹1,899",7 days Replacement,"FREE delivery Wednesday, 4 October. Order within 6 hrs 38 mins. Details",In stock,https://www.amazon.in/Lindenwood-Cutaway-Acoustic-Plectrums-sunburst/dp/B085HV4YW7/ref=sr_1_16?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-16
Yamaha,"Yamaha FS100C Acoustic Guitar, Black","₹9,739",7 days Replacement,"FREE delivery Wednesday, 4 October. Order within 6 hrs 37 mins. Details",In stock,https://www.amazon.in/Yamaha-FS-100C-6-String-Acoustic-without/dp/B00PAS9CK6/ref=sr_1_17?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-17
Intern,"Intern 38C Acoustic Steel-string Guitar Premium White Cutaway Design with carry bag, strings, guitar strap and plectrums (INT-38C-WH)","₹2,099",7 days Replacement,"FREE delivery Friday, 6 October. Details
Or fastest delivery Thursday, 5 October. Order within 23 hrs 22 mins. Details",In stock,https://www.amazon.in/Intern-Acoustic-Steel-string-plectrums-INT-38C-WH/dp/B09LR94Z2X/ref=sr_1_18?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-18
JUAREZ,"JUAREZ JRZ38C 38 Inches Lindenwood Right Handed Acoustic Guitar With Bag, Strings, Pick And Strap (Natural, Brown, 6 Strings)","₹2,069",7 days Replacement,"FREE delivery Saturday, 7 October. Details
Or fastest delivery Thursday, 5 October. Order within 23 hrs 22 mins. Details",In stock,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Natural-Strings/dp/B01FYYTDWC/ref=sr_1_19?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-19
JUAREZ,"JUAREZ JRZ-ST01, 6 Strings Linden Wood Electric Guitar, Right Handed with Bag/Case, 2 x Picks (3TS Sunburst)","₹5,749",7 days Replacement,"FREE delivery Friday, 6 October. Details
Or fastest delivery Thursday, 5 October. Order within 23 hrs 21 mins. Details",In stock,https://www.amazon.in/JRZ-ST01-6-String-Electric-Sunburst-Without/dp/B01FYZSOEE/ref=sr_1_20?crid=275XQA48GYQN9&keywords=guitar&qid=1696247173&sprefix=guitar%2Caps%2C207&sr=8-20
